number,value,state,params_attention_head_size_v2,params_dropout,params_gradient_clip_val,params_hidden_continuous_size_v2,params_hidden_size_v2,params_learning_rate,user_attrs_best_checkpoint,user_attrs_effective_attention_head_size,user_attrs_effective_hidden_continuous_size,user_attrs_effective_hidden_size,user_attrs_effective_precision,user_attrs_hidden_continuous_size_adjusted_from,datetime_start,datetime_complete
0,0.007037744391709566,COMPLETE,1,0.10617534828874074,0.9729188669457949,8,16,0.0005611516415334506,/home/mveen/Desktop/S26/INLP/root/artifacts/tft_tune/window_15/trials/trial_00000/checkpoints/best-epoch003-valloss0.007038.ckpt,1,8,16,16-mixed,,2026-04-15 02:07:14.233389,2026-04-15 02:09:17.252748
1,0.00703986082226038,COMPLETE,2,0.18764339456056545,0.4297256589643226,16,16,0.004622589001020831,/home/mveen/Desktop/S26/INLP/root/artifacts/tft_tune/window_15/trials/trial_00001/checkpoints/best-epoch000-valloss0.007040.ckpt,2,16,16,16-mixed,,2026-04-15 02:09:17.419603,2026-04-15 02:10:58.297481
2,0.007069238927215338,COMPLETE,4,0.3896896099223679,0.827557613304815,24,16,0.000816845589476017,/home/mveen/Desktop/S26/INLP/root/artifacts/tft_tune/window_15/trials/trial_00002/checkpoints/best-epoch000-valloss0.007069.ckpt,4,16,16,16-mixed,24.0,2026-04-15 02:10:58.448891,2026-04-15 02:12:40.868432
3,0.00697524705901742,COMPLETE,1,0.19351332282682332,0.5680612190600297,16,32,0.0004066563313514797,/home/mveen/Desktop/S26/INLP/root/artifacts/tft_tune/window_15/trials/trial_00003/checkpoints/best-epoch003-valloss0.006975.ckpt,1,16,32,16-mixed,,2026-04-15 02:12:41.024229,2026-04-15 02:14:48.106102
4,0.00702861649915576,COMPLETE,1,0.11356818667316143,0.39279729768693794,8,32,0.0012399967836846098,/home/mveen/Desktop/S26/INLP/root/artifacts/tft_tune/window_15/trials/trial_00004/checkpoints/best-epoch003-valloss0.007029.ckpt,1,8,32,16-mixed,,2026-04-15 02:14:48.274316,2026-04-15 02:16:53.647087
5,0.007032751105725765,COMPLETE,4,0.33167343078899725,0.2788441133807552,16,32,0.0005989003672254305,/home/mveen/Desktop/S26/INLP/root/artifacts/tft_tune/window_15/trials/trial_00005/checkpoints/best-epoch003-valloss0.007033.ckpt,4,16,32,16-mixed,,2026-04-15 02:16:53.812853,2026-04-15 02:19:04.206857
6,0.007060159929096699,PRUNED,2,0.19926940745579477,0.1572025152574213,8,16,0.00010257563974185662,,2,8,16,,,2026-04-15 02:19:04.359553,2026-04-15 02:21:08.522466
7,0.007025937084108591,COMPLETE,2,0.3312901539863683,0.5444160367279517,8,32,0.0004187594718900631,/home/mveen/Desktop/S26/INLP/root/artifacts/tft_tune/window_15/trials/trial_00007/checkpoints/best-epoch003-valloss0.007026.ckpt,2,8,32,16-mixed,,2026-04-15 02:21:28.724902,2026-04-15 02:23:35.978029
8,0.007042974699288607,PRUNED,2,0.22311487691068893,0.7799960246887438,16,16,0.0011103647313054626,,2,16,16,,,2026-04-15 02:23:36.149374,2026-04-15 02:25:17.123716
9,0.007074480876326561,PRUNED,1,0.3677676995469934,0.5854080177240857,8,32,0.00028681134821030097,,1,8,32,,,2026-04-15 02:25:37.311468,2026-04-15 02:27:43.105532
